scripts/kconfig/conf  --silentoldconfig Kconfig
  CC      crypto/kpp.o
  CC      crypto/algboss.o
  CC      crypto/testmgr.o
  LD      crypto/cryptomgr.o
  CC      crypto/crypto_null.o
  CC      crypto/cbc.o
  CC      crypto/des_generic.o
  CC      crypto/aes_generic.o
  CC      crypto/crc32c_generic.o
  CC      crypto/crc32_generic.o
  CC      crypto/rng.o
  LD      crypto/built-in.o
  LD      crypto/async_tx/built-in.o
  CC      block/bio.o
  CC      block/elevator.o
  CC      block/blk-core.o
  CC      block/blk-tag.o
  CC      block/blk-sysfs.o
  CC      block/blk-flush.o
  CC      block/blk-settings.o
  CC      block/blk-ioc.o
  CC      block/blk-map.o
  CC      block/blk-exec.o
  CC      block/blk-merge.o
  CC      block/blk-softirq.o
  CC      block/blk-timeout.o
  CC      block/blk-lib.o
  CC      block/blk-mq.o
  CC      block/blk-mq-tag.o
  CC      block/blk-mq-sysfs.o
  CC      block/blk-mq-cpumap.o
  CC      block/ioctl.o
  CC      block/genhd.o
  CC      block/scsi_ioctl.o
  CC      block/partition-generic.o
  CC      block/ioprio.o
  CC      block/badblocks.o
  CC      block/partitions/check.o
  CC      block/partitions/mac.o
  CC      block/partitions/msdos.o
  CC      block/partitions/efi.o
  LD      block/partitions/built-in.o
  CC      block/bsg.o
  CC      block/bsg-lib.o
  CC      block/blk-cgroup.o
  CC      block/blk-throttle.o
  CC      block/noop-iosched.o
  CC      block/deadline-iosched.o
  CC      block/cfq-iosched.o
  LD      block/built-in.o
  CC      drivers/amba/bus.o
  LD      drivers/amba/built-in.o
  LD      drivers/atm/built-in.o
  LD      drivers/auxdisplay/built-in.o
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  CC      drivers/base/bus.o
  CC      drivers/base/dd.o
  CC      drivers/base/syscore.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      drivers/base/platform.o
  CC      drivers/base/cpu.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/base/dma-contiguous.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/base/power/common.o
  CC      drivers/base/power/qos.o
  CC      drivers/base/power/runtime.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/base/power/domain.o
  CC      drivers/base/power/domain_governor.o
  CC      drivers/base/power/clock_ops.o
  LD      drivers/base/power/built-in.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/base/regmap/regcache-lzo.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/base/regmap/regmap-irq.o
  LD      drivers/base/regmap/built-in.o
  CC      drivers/base/dma-mapping.o
  CC      drivers/base/dma-coherent.o
  CC      drivers/base/firmware_class.o
  CC      drivers/base/module.o
  CC      drivers/base/pinctrl.o
  CC      drivers/base/devcoredump.o
  LD      drivers/base/built-in.o
  LD      drivers/bcma/built-in.o
  CC      drivers/block/brd.o
  CC      drivers/block/loop.o
  LD      drivers/block/built-in.o
  LD      drivers/block/drbd/built-in.o
  LD      drivers/block/zram/built-in.o
  LD      drivers/block/aoe/built-in.o
  LD      drivers/bluetooth/built-in.o
  LD      drivers/bus/built-in.o
  LD      drivers/cdrom/built-in.o
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      drivers/char/ttyprintk.o
  CC      drivers/char/misc.o
  CC      drivers/char/raw.o
  LD      drivers/char/agp/built-in.o
  CC      drivers/char/broadcom/vc_cma/vc_cma.o
  LD      drivers/char/broadcom/vc_cma/vc-cma.o
  LD      drivers/char/broadcom/vc_cma/built-in.o
  CC      drivers/char/broadcom/vc_sm/vmcs_sm.o
  CC      drivers/char/broadcom/vc_sm/vc_vchi_sm.o
  LD      drivers/char/broadcom/vc_sm/vc-sm.o
  LD      drivers/char/broadcom/vc_sm/built-in.o
  CC      drivers/char/broadcom/vc_mem.o
  CC      drivers/char/broadcom/vcio.o
  LD      drivers/char/broadcom/built-in.o
  CC      drivers/char/hw_random/core.o
  LD      drivers/char/hw_random/rng-core.o
  CC      drivers/char/hw_random/bcm2835-rng.o
  LD      drivers/char/hw_random/built-in.o
  LD      drivers/char/built-in.o
  LD      drivers/char/ipmi/built-in.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/clk/clkdev.o
  CC      drivers/clk/clk.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/clk/bcm/clk-bcm2835.o
  CC      drivers/clk/bcm/clk-bcm2835-aux.o
  LD      drivers/clk/bcm/built-in.o
  LD      drivers/clk/mvebu/built-in.o
  LD      drivers/clk/ti/built-in.o
  LD      drivers/clk/built-in.o
  CC      drivers/clocksource/clksrc-probe.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/clocksource/bcm2835_timer.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/clocksource/dummy_timer.o
  LD      drivers/clocksource/built-in.o
  LD      drivers/connector/built-in.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpufreq/bcm2835-cpufreq.o
  LD      drivers/cpufreq/built-in.o
  LD      drivers/crypto/built-in.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/dma/of-dma.o
  CC      drivers/dma/bcm2708-dmaengine.o
  CC      drivers/dma/bcm2835-dma.o
  LD      drivers/dma/qcom/built-in.o
  LD      drivers/dma/xilinx/built-in.o
  LD      drivers/dma/built-in.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/dma-buf/fence.o
  CC      drivers/dma-buf/reservation.o
  CC      drivers/dma-buf/seqno-fence.o
  CC      drivers/dma-buf/fence-array.o
  LD      drivers/dma-buf/built-in.o
  LD      drivers/extcon/built-in.o
  LD      drivers/firewire/built-in.o
  CC      drivers/firmware/raspberrypi.o
  LD      drivers/firmware/broadcom/built-in.o
  LD      drivers/firmware/meson/built-in.o
  LD      drivers/firmware/built-in.o
  CC      drivers/gpio/devres.o
  CC      drivers/gpio/gpiolib.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      drivers/gpio/gpio-bcm-exp.o
  CC      drivers/gpio/gpio-bcm-virt.o
  CC      drivers/gpio/gpio-stmpe.o
  LD      drivers/gpio/built-in.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  LD      drivers/gpu/drm/bridge/built-in.o
  LD      drivers/gpu/drm/hisilicon/built-in.o
  LD      drivers/gpu/drm/i2c/built-in.o
  LD      drivers/gpu/drm/omapdrm/displays/built-in.o
  LD      drivers/gpu/drm/omapdrm/dss/built-in.o
  LD      drivers/gpu/drm/omapdrm/built-in.o
  LD      drivers/gpu/drm/panel/built-in.o
  LD      drivers/gpu/drm/tilcdc/built-in.o
  LD      drivers/gpu/drm/udl/built-in.o
  LD      drivers/gpu/drm/vc4/built-in.o
  LD      drivers/gpu/drm/built-in.o
  LD      drivers/gpu/vga/built-in.o
  LD      drivers/gpu/built-in.o
  CC      drivers/hid/hid-core.o
  CC      drivers/hid/hid-input.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/hid/hidraw.o
  LD      drivers/hid/hid.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/hid/usbhid/hid-quirks.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/hid/usbhid/hid-pidff.o
  LD      drivers/hid/usbhid/usbhid.o
  LD      drivers/hid/usbhid/built-in.o
  LD      drivers/hid/built-in.o
  LD      drivers/hwmon/built-in.o
  LD      drivers/hwtracing/intel_th/built-in.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/i2c/i2c-core.o
  LD      drivers/i2c/algos/built-in.o
  LD      drivers/i2c/busses/built-in.o
  LD      drivers/i2c/muxes/built-in.o
  LD      drivers/i2c/built-in.o
  LD      drivers/idle/built-in.o
  LD      drivers/iio/accel/built-in.o
  LD      drivers/iio/adc/built-in.o
  LD      drivers/iio/amplifiers/built-in.o
  LD      drivers/iio/buffer/built-in.o
  LD      drivers/iio/chemical/built-in.o
  LD      drivers/iio/common/hid-sensors/built-in.o
  LD      drivers/iio/common/ms_sensors/built-in.o
  LD      drivers/iio/common/ssp_sensors/built-in.o
  LD      drivers/iio/common/st_sensors/built-in.o
  LD      drivers/iio/common/built-in.o
  LD      drivers/iio/dac/built-in.o
  LD      drivers/iio/dummy/built-in.o
  LD      drivers/iio/frequency/built-in.o
  LD      drivers/iio/gyro/built-in.o
  LD      drivers/iio/health/built-in.o
  LD      drivers/iio/humidity/built-in.o
  LD      drivers/iio/imu/bmi160/built-in.o
  LD      drivers/iio/imu/inv_mpu6050/built-in.o
  LD      drivers/iio/imu/built-in.o
  LD      drivers/iio/light/built-in.o
  LD      drivers/iio/magnetometer/built-in.o
  LD      drivers/iio/orientation/built-in.o
  LD      drivers/iio/potentiometer/built-in.o
  LD      drivers/iio/pressure/built-in.o
  LD      drivers/iio/proximity/built-in.o
  LD      drivers/iio/temperature/built-in.o
  LD      drivers/iio/trigger/built-in.o
  LD      drivers/iio/built-in.o
  CC      drivers/input/input.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/ff-core.o
  LD      drivers/input/input-core.o
  CC      drivers/input/input-leds.o
  CC      drivers/input/mousedev.o
  LD      drivers/input/joystick/built-in.o
  LD      drivers/input/joystick/iforce/built-in.o
  LD      drivers/input/keyboard/built-in.o
  LD      drivers/input/misc/built-in.o
  CC      drivers/input/touchscreen/of_touchscreen.o
  LD      drivers/input/touchscreen/built-in.o
  LD      drivers/input/built-in.o
  LD      drivers/input/gameport/built-in.o
  LD      drivers/input/serio/built-in.o
  CC      drivers/irqchip/irqchip.o
  CC      drivers/irqchip/irq-bcm2835.o
  CC      drivers/irqchip/irq-bcm2836.o
  LD      drivers/irqchip/built-in.o
  CC      drivers/leds/led-core.o
  CC      drivers/leds/led-class.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/leds/leds-gpio.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/leds/trigger/ledtrig-oneshot.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  CC      drivers/leds/trigger/ledtrig-backlight.o
  CC      drivers/leds/trigger/ledtrig-gpio.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      drivers/leds/trigger/ledtrig-input.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  LD      drivers/leds/trigger/built-in.o
  LD      drivers/leds/built-in.o
  LD      drivers/lguest/built-in.o
  LD      drivers/macintosh/built-in.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/mailbox/bcm2835-mailbox.o
  LD      drivers/mailbox/built-in.o
  CC      drivers/md/dm-builtin.o
  LD      drivers/md/built-in.o
  LD      drivers/md/persistent-data/built-in.o
  LD      drivers/media/common/b2c2/built-in.o
  LD      drivers/media/common/saa7146/built-in.o
  LD      drivers/media/common/siano/built-in.o
  LD      drivers/media/common/v4l2-tpg/built-in.o
  LD      drivers/media/common/built-in.o
  LD      drivers/media/dvb-core/built-in.o
  LD      drivers/media/dvb-frontends/built-in.o
  LD      drivers/media/dvb-frontends/drx39xyj/built-in.o
  LD      drivers/media/firewire/built-in.o
  LD      drivers/media/i2c/cx25840/built-in.o
  LD      drivers/media/i2c/soc_camera/built-in.o
  LD      drivers/media/i2c/built-in.o
  LD      drivers/media/mmc/siano/built-in.o
  LD      drivers/media/mmc/built-in.o
  LD      drivers/media/pci/b2c2/built-in.o
  LD      drivers/media/pci/ddbridge/built-in.o
  LD      drivers/media/pci/dm1105/built-in.o
  LD      drivers/media/pci/mantis/built-in.o
  LD      drivers/media/pci/netup_unidvb/built-in.o
  LD      drivers/media/pci/ngene/built-in.o
  LD      drivers/media/pci/pluto2/built-in.o
  LD      drivers/media/pci/pt1/built-in.o
  LD      drivers/media/pci/pt3/built-in.o
  LD      drivers/media/pci/saa7146/built-in.o
  LD      drivers/media/pci/smipcie/built-in.o
  LD      drivers/media/pci/ttpci/built-in.o
  LD      drivers/media/pci/built-in.o
  LD      drivers/media/platform/bcm2835/built-in.o
  LD      drivers/media/platform/omap/built-in.o
  LD      drivers/media/platform/built-in.o
  LD      drivers/media/radio/si470x/built-in.o
  LD      drivers/media/radio/si4713/built-in.o
  LD      drivers/media/radio/wl128x/built-in.o
  LD      drivers/media/radio/built-in.o
  LD      drivers/media/rc/keymaps/built-in.o
  LD      drivers/media/rc/built-in.o
  LD      drivers/media/spi/built-in.o
  LD      drivers/media/tuners/built-in.o
  LD      drivers/media/usb/as102/built-in.o
  LD      drivers/media/usb/au0828/built-in.o
  LD      drivers/media/usb/b2c2/built-in.o
  LD      drivers/media/usb/cpia2/built-in.o
  LD      drivers/media/usb/cx231xx/built-in.o
  LD      drivers/media/usb/dvb-usb/built-in.o
  LD      drivers/media/usb/dvb-usb-v2/built-in.o
  LD      drivers/media/usb/em28xx/built-in.o
  LD      drivers/media/usb/go7007/built-in.o
  LD      drivers/media/usb/gspca/built-in.o
  LD      drivers/media/usb/gspca/gl860/built-in.o
  LD      drivers/media/usb/gspca/m5602/built-in.o
  LD      drivers/media/usb/gspca/stv06xx/built-in.o
  LD      drivers/media/usb/hdpvr/built-in.o
  LD      drivers/media/usb/pvrusb2/built-in.o
  LD      drivers/media/usb/pwc/built-in.o
  LD      drivers/media/usb/s2255/built-in.o
  LD      drivers/media/usb/siano/built-in.o
  LD      drivers/media/usb/stk1160/built-in.o
  LD      drivers/media/usb/stkwebcam/built-in.o
  LD      drivers/media/usb/tm6000/built-in.o
  LD      drivers/media/usb/ttusb-budget/built-in.o
  LD      drivers/media/usb/ttusb-dec/built-in.o
  LD      drivers/media/usb/usbtv/built-in.o
  LD      drivers/media/usb/usbvision/built-in.o
  LD      drivers/media/usb/uvc/built-in.o
  LD      drivers/media/usb/zr364xx/built-in.o
  LD      drivers/media/usb/built-in.o
  LD      drivers/media/v4l2-core/built-in.o
  LD      drivers/media/built-in.o
  CC      drivers/mfd/stmpe.o
  CC      drivers/mfd/stmpe-i2c.o
  CC      drivers/mfd/stmpe-spi.o
  CC      drivers/mfd/arizona-core.o
  CC      drivers/mfd/arizona-irq.o
  CC      drivers/mfd/wm5102-tables.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/mfd/syscon.o
  LD      drivers/mfd/built-in.o
  LD      drivers/misc/cb710/built-in.o
  LD      drivers/misc/eeprom/built-in.o
  LD      drivers/misc/lis3lv02d/built-in.o
  LD      drivers/misc/mic/bus/built-in.o
  LD      drivers/misc/mic/built-in.o
  LD      drivers/misc/ti-st/built-in.o
  LD      drivers/misc/built-in.o
  CC      drivers/mmc/card/block.o
  CC      drivers/mmc/card/queue.o
  LD      drivers/mmc/card/mmc_block.o
  LD      drivers/mmc/card/built-in.o
  CC      drivers/mmc/core/core.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/mmc/core/host.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/mmc/core/quirks.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/mmc/core/debugfs.o
  LD      drivers/mmc/core/mmc_core.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  LD      drivers/mmc/core/built-in.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/mmc/host/bcm2835-sdhost.o
  CC      drivers/mmc/host/bcm2835-mmc.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  LD      drivers/mmc/host/built-in.o
  LD      drivers/mmc/built-in.o
  LD      drivers/mtd/chips/built-in.o
  LD      drivers/mtd/devices/built-in.o
  LD      drivers/mtd/lpddr/built-in.o
  LD      drivers/mtd/maps/built-in.o
  LD      drivers/mtd/nand/built-in.o
  LD      drivers/mtd/onenand/built-in.o
  LD      drivers/mtd/spi-nor/built-in.o
  LD      drivers/mtd/tests/built-in.o
  LD      drivers/mtd/ubi/built-in.o
  LD      drivers/mtd/built-in.o
  CC      drivers/net/mii.o
  CC      drivers/net/Space.o
  CC      drivers/net/loopback.o
  LD      drivers/net/bonding/built-in.o
  LD      drivers/net/can/rcar/built-in.o
  LD      drivers/net/can/softing/built-in.o
  LD      drivers/net/can/spi/built-in.o
  LD      drivers/net/can/usb/built-in.o
  LD      drivers/net/can/built-in.o
  LD      drivers/net/ethernet/8390/built-in.o
  LD      drivers/net/ethernet/amazon/built-in.o
  LD      drivers/net/ethernet/arc/built-in.o
  LD      drivers/net/ethernet/broadcom/built-in.o
  LD      drivers/net/ethernet/cadence/built-in.o
  LD      drivers/net/ethernet/cirrus/built-in.o
  LD      drivers/net/ethernet/ezchip/built-in.o
  LD      drivers/net/ethernet/faraday/built-in.o
  LD      drivers/net/ethernet/hisilicon/built-in.o
  LD      drivers/net/ethernet/i825xx/built-in.o
  LD      drivers/net/ethernet/intel/built-in.o
  LD      drivers/net/ethernet/marvell/built-in.o
  LD      drivers/net/ethernet/micrel/built-in.o
  LD      drivers/net/ethernet/microchip/built-in.o
  LD      drivers/net/ethernet/natsemi/built-in.o
  LD      drivers/net/ethernet/netronome/built-in.o
  LD      drivers/net/ethernet/qualcomm/emac/built-in.o
  LD      drivers/net/ethernet/qualcomm/built-in.o
  LD      drivers/net/ethernet/renesas/built-in.o
  LD      drivers/net/ethernet/rocker/built-in.o
  LD      drivers/net/ethernet/samsung/built-in.o
  LD      drivers/net/ethernet/seeq/built-in.o
  LD      drivers/net/ethernet/smsc/built-in.o
  LD      drivers/net/ethernet/stmicro/built-in.o
  LD      drivers/net/ethernet/synopsys/built-in.o
  LD      drivers/net/ethernet/via/built-in.o
  LD      drivers/net/ethernet/wiznet/built-in.o
  LD      drivers/net/ethernet/built-in.o
  LD      drivers/net/hamradio/built-in.o
  LD      drivers/net/ieee802154/built-in.o
  LD      drivers/net/irda/built-in.o
  LD      drivers/net/phy/built-in.o
  LD      drivers/net/ppp/built-in.o
  LD      drivers/net/slip/built-in.o
  CC      drivers/net/usb/smsc95xx.o
  CC      drivers/net/usb/usbnet.o
  LD      drivers/net/usb/built-in.o
  LD      drivers/net/wimax/built-in.o
  LD      drivers/net/wimax/i2400m/built-in.o
  LD      drivers/net/wireless/admtek/built-in.o
  LD      drivers/net/wireless/ath/built-in.o
  LD      drivers/net/wireless/ath/ar5523/built-in.o
  LD      drivers/net/wireless/ath/ath6kl/built-in.o
  LD      drivers/net/wireless/ath/ath9k/built-in.o
  LD      drivers/net/wireless/ath/carl9170/built-in.o
  LD      drivers/net/wireless/atmel/built-in.o
  LD      drivers/net/wireless/broadcom/built-in.o
  LD      drivers/net/wireless/broadcom/b43/built-in.o
  LD      drivers/net/wireless/broadcom/b43legacy/built-in.o
  LD      drivers/net/wireless/broadcom/brcm80211/built-in.o
  LD      drivers/net/wireless/broadcom/brcm80211/brcmfmac/built-in.o
  LD      drivers/net/wireless/broadcom/brcm80211/brcmutil/built-in.o
  LD      drivers/net/wireless/cisco/built-in.o
  LD      drivers/net/wireless/intel/built-in.o
  LD      drivers/net/wireless/intersil/built-in.o
  LD      drivers/net/wireless/intersil/hostap/built-in.o
  LD      drivers/net/wireless/intersil/p54/built-in.o
  LD      drivers/net/wireless/marvell/built-in.o
  LD      drivers/net/wireless/marvell/libertas/built-in.o
  LD      drivers/net/wireless/marvell/libertas_tf/built-in.o
  LD      drivers/net/wireless/marvell/mwifiex/built-in.o
  LD      drivers/net/wireless/mediatek/built-in.o
  LD      drivers/net/wireless/mediatek/mt7601u/built-in.o
  LD      drivers/net/wireless/ralink/built-in.o
  LD      drivers/net/wireless/ralink/rt2x00/built-in.o
  LD      drivers/net/wireless/realtek/built-in.o
  LD      drivers/net/wireless/realtek/rtl818x/built-in.o
  LD      drivers/net/wireless/realtek/rtl818x/rtl8187/built-in.o
  LD      drivers/net/wireless/realtek/rtl8192cu/built-in.o
  LD      drivers/net/wireless/realtek/rtl8xxxu/built-in.o
  LD      drivers/net/wireless/realtek/rtlwifi/built-in.o
  LD      drivers/net/wireless/realtek/rtlwifi/rtl8192c/built-in.o
  LD      drivers/net/wireless/realtek/rtlwifi/rtl8192cu/built-in.o
  LD      drivers/net/wireless/rsi/built-in.o
  LD      drivers/net/wireless/st/built-in.o
  LD      drivers/net/wireless/ti/built-in.o
  LD      drivers/net/wireless/zydas/built-in.o
  LD      drivers/net/wireless/zydas/zd1211rw/built-in.o
  LD      drivers/net/wireless/built-in.o
  LD      drivers/net/built-in.o
  LD      drivers/nfc/built-in.o
  LD      drivers/nvme/host/built-in.o
  LD      drivers/nvme/target/built-in.o
  LD      drivers/nvme/built-in.o
  LD      drivers/nvmem/built-in.o
  CC      drivers/of/base.o
  CC      drivers/of/device.o
  CC      drivers/of/platform.o
  CC      drivers/of/configfs.o
  CC      drivers/of/dynamic.o
  CC      drivers/of/fdt.o
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      drivers/of/of_net.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/of/resolver.o
  CC      drivers/of/overlay.o
  LD      drivers/of/built-in.o
  CC      drivers/perf/arm_pmu.o
  LD      drivers/perf/built-in.o
  CC      drivers/pinctrl/core.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm2835.o
  LD      drivers/pinctrl/bcm/built-in.o
  LD      drivers/pinctrl/freescale/built-in.o
  LD      drivers/pinctrl/nomadik/built-in.o
  LD      drivers/pinctrl/built-in.o
  LD      drivers/platform/built-in.o
  CC      drivers/power/reset/gpio-poweroff.o
  LD      drivers/power/reset/built-in.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/power/supply/power_supply_leds.o
  LD      drivers/power/supply/power_supply.o
  LD      drivers/power/supply/built-in.o
  LD      drivers/power/built-in.o
  LD      drivers/pps/clients/built-in.o
  LD      drivers/pps/generators/built-in.o
  LD      drivers/pps/built-in.o
  CC      drivers/pwm/core.o
  CC      drivers/pwm/sysfs.o
  LD      drivers/pwm/built-in.o
  CC      drivers/regulator/core.o
  CC      drivers/regulator/dummy.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/regulator/helpers.o
  CC      drivers/regulator/devres.o
  CC      drivers/regulator/of_regulator.o
  LD      drivers/regulator/built-in.o
  CC      drivers/rtc/rtc-lib.o
  CC      drivers/rtc/systohc.o
  CC      drivers/rtc/class.o
  CC      drivers/rtc/interface.o
  CC      drivers/rtc/rtc-dev.o
  CC      drivers/rtc/rtc-proc.o
  CC      drivers/rtc/rtc-sysfs.o
  LD      drivers/rtc/rtc-core.o
  LD      drivers/rtc/built-in.o
  CC      drivers/scsi/scsi.o
  CC      drivers/scsi/hosts.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/scsi/scsi_pm.o
  LD      drivers/scsi/scsi_mod.o
  CC      drivers/scsi/scsi_transport_iscsi.o
  LD      drivers/scsi/arm/built-in.o
  CC      drivers/scsi/sd.o
  LD      drivers/scsi/sd_mod.o
  LD      drivers/scsi/built-in.o
  CC      drivers/soc/bcm/raspberrypi-power.o
  LD      drivers/soc/bcm/built-in.o
  LD      drivers/soc/fsl/built-in.o
  LD      drivers/soc/built-in.o
  CC      drivers/spi/spi.o
  LD      drivers/spi/built-in.o
  LD      drivers/ssb/built-in.o
  LD      drivers/staging/fbtft/built-in.o
  LD      drivers/staging/iio/accel/built-in.o
  LD      drivers/staging/iio/adc/built-in.o
  LD      drivers/staging/iio/addac/built-in.o
  LD      drivers/staging/iio/cdc/built-in.o
  LD      drivers/staging/iio/frequency/built-in.o
  LD      drivers/staging/iio/gyro/built-in.o
  LD      drivers/staging/iio/impedance-analyzer/built-in.o
  LD      drivers/staging/iio/light/built-in.o
  LD      drivers/staging/iio/meter/built-in.o
  LD      drivers/staging/iio/resolver/built-in.o
  LD      drivers/staging/iio/trigger/built-in.o
  LD      drivers/staging/iio/built-in.o
  LD      drivers/staging/media/lirc/built-in.o
  LD      drivers/staging/media/built-in.o
  LD      drivers/staging/rtl8188eu/built-in.o
  LD      drivers/staging/rtl8712/built-in.o
  LD      drivers/staging/speakup/built-in.o
  CC      drivers/staging/vc04_services/interface/vchiq_arm/vchiq_core.o
  CC      drivers/staging/vc04_services/interface/vchiq_arm/vchiq_arm.o
  CC      drivers/staging/vc04_services/interface/vchiq_arm/vchiq_kern_lib.o
  CC      drivers/staging/vc04_services/interface/vchiq_arm/vchiq_2835_arm.o
  CC      drivers/staging/vc04_services/interface/vchiq_arm/vchiq_debugfs.o
  CC      drivers/staging/vc04_services/interface/vchiq_arm/vchiq_shim.o
  CC      drivers/staging/vc04_services/interface/vchiq_arm/vchiq_util.o
  CC      drivers/staging/vc04_services/interface/vchiq_arm/vchiq_connected.o
  LD      drivers/staging/vc04_services/vchiq.o
  LD      drivers/staging/vc04_services/built-in.o
  LD      drivers/staging/vt6656/built-in.o
  LD      drivers/staging/wlan-ng/built-in.o
  LD      drivers/staging/built-in.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/thermal/of-thermal.o
  CC      drivers/thermal/step_wise.o
  LD      drivers/thermal/thermal_sys.o
  LD      drivers/thermal/samsung/built-in.o
  CC      drivers/thermal/bcm2835-thermal.o
  LD      drivers/thermal/built-in.o
